japanese,arabic,inference,match
ˆê’›, (1000000000000), (10000000000000), False
”ª\‹ã–œ, (890000), (890000), True
ŒÜ\˜Z–œ, (560000), (560000), True
ŒÜ\‹ã, (59), (59), True
—¤•S, (600), (600), True
J•S‹èE, (890), (809), False
QEQ, (33), (33), True
Oç”ª•S, (3800), (3800), True
ŒŞEJ–œ, (580000), (580000), True
ŒŞE’›, (50000000000000), (500000000000000), False
ç, (1000), (1000), True
“ñ–œOçl•S, (23400), (23400), True
lç‹ã•S, (4900), (40900), False
E, (10), (10), True
QE–œ, (300000), (3000000), False
”ªç‰­, (800000000000), (80000000000), False
•S’›, (100000000000000), (10000000000000), False
ç\, (1010), (1000), False
ãæEãæ, (44), (44), True
ˆë’›, (1000000000000), (10000000000000), False
•S“ñ\ˆê, (121), (120), False
˜Zç•S\ˆê, (6111), (611), False
—¤, (6), (66), False
\“ñ–œ, (120000), (120000), True
‹èE‹è‰­, (9900000000), (990000000000), False
½E½, (77), (77), True
ˆëç’›, (1000000000000000), (10000000000000000000000), False
½E‰­, (7000000000), (70000000000), False
O, (3), (3), True
‹è•S, (900), (900), True
äİ, (10000), (10000), True
ŒÜçŒÜ•S, (5500), (5500), True
l\”ª–œ, (480000), (480000), True
—¤çl•S–œ, (64000000), (64000000), True
“ó, (2), (2), True
˜À, (1000), (1000), True
µ–œ”ªç‹ã•S, (78900), (78900), True
O•SŒÜ\µ, (357), (357), True
µE“ñ–œQç, (723000), (720000), False
ˆë–œQ˜À, (13000), (10000), False
