japanese,arabic,inference,match
ˆê–œŒÜç, (15000), (15000), True
“óE“ó, (22), (22), True
ŒŞç‰­, (500000000000), (5000000000000), False
µçO•Sl\, (7340), (734), False
½•SJE‹è, (789), (789), True
•Sˆê, (101), (101), True
l\”ª, (48), (48), True
O–œ”ªç, (38000), (38000), True
ãæ•S‰­, (40000000000), (400000000000), False
“ó˜À“ó•S, (2200), (2200), True
ŒŞE—¤, (56), (56), True
•S’›, (100000000000000), (100000000000000000), False
”ª–œˆêç, (81000), (81000), True
Q•S, (300), (300), True
O\ŒÜ, (35), (35), True
“ó•SQEãæ, (234), (234), True
OçŒÜ•S–œ, (35000000), (35000000), True
‹ãç–œ, (90000000), (9000000), False
’›, (1000000000000), (1000000000000000), False
ŒÜ•Sµ\–œ, (5700000), (570000), False
QEãæ, (34), (34), True
E‰­, (1000000000), (1000000000), True
\’›, (10000000000000), (1000000000000000), False
µ•S”ª\‹ã, (789), (789), True
ˆë•S, (100), (100), True
ˆë•SˆëE, (110), (110), True
ˆê–œ“ñç, (12000), (12000), True
O•S˜Z\ŒÜ, (365), (365), True
“ñ•SŒÜ\, (250), (250), True
ãæ, (4), (4), True
‹èE‹è, (99), (99), True
‰­, (100000000), (100000000), True
ˆê, (1), (1), True
J•SJE‰­, (88000000000), (880000000000), False
ŒÜ–œŒÜçŒÜ•S, (55500), (55500), True
Q•SãæEŒŞ, (345), (345), True
”ª\”ª, (88), (88), True
lçŒÜ•S˜Z\µ, (4567), (4567), True
‹èç‹ã•S‰­, (990000000000), (990000000000), True
ŒŞ˜À—¤•S½EJ, (5678), (5678), True
•S“ñ\ŒÜ–œ, (1250000), (1250000), True
ç“ñ•S, (1200), (1200), True
E’›, (10000000000000), (1000000000000), False
“óE‰­, (2000000000), (20000000000), False
Z, (0), (0), True
‹ãç‹ã•S‹ã, (9909), (9909), True
\, (10), (10), True
\‰­, (1000000000), (100000000), False
“ñ•Sl\l, (244), (242), False
˜Z–œµç, (67000), (67000), True
½•SQE–œ, (7300000), (7300000), True
”ªç“ñ•Sˆê, (8201), (8201), True
ŒŞ, (5), (5), True
Jç‹ãE–œ, (80900000), (80900000), True
µ•S”ª\l, (784), (784), True
‹èE, (90), (90), True
“ñçŒÜ•S˜Z\, (2560), (2560), True
QE–œŒŞ˜À, (305000), (305000), True
ŒŞ˜À, (5000), (5000), True
“ñ, (2), (2), True
˜Z\˜Z, (66), (66), True
˜Z•Sµ\“ñ, (672), (672), True
ˆë‰­ˆëç–œ, (110000000), (110000000), True
‹è, (9), (9), True
½, (7), (7), True
\–œ, (100000), (100000), True
ˆê‰­ŒÜç–œ, (150000000), (150000000), True
ŒŞ’›, (5000000000000), (50000000000000), False
ãæ•S, (400), (400), True
l–œ“ñç•S, (42100), (4200), False
ˆëç–œ½ç, (10007000), (100007), False
l•S˜Z\“ñ, (462), (462), True
”ª•S\˜Z, (816), (816), True
J, (8), (8), True
Q, (3), (3), True
”ªç˜Z•SŒÜ\“ñ, (8652), (8652), True
˜Z, (6), (6), True
“ó•SŒŞE‰­, (25000000000), (25000000000), True
•S‰­, (10000000000), (1000000000000), False
“ó‰­lç–œ, (240000000), (24000000), False
\ˆê, (11), (11), True
µ\µ, (77), (77), True
½•S, (700), (70), False
•S–œ, (1000000), (1000000), True
ˆêç‰­, (100000000000), (10000000000000), False
“ó˜À, (2000), (2000), True
ˆëç‰­, (100000000000), (1000000000000), False
ŒÜç‹ã•S‹ã\‹ã, (5999), (5999), True
O’›ŒÜç‰­, (3500000000000), (35000000000000), False
